trade_id,trade_date,portfolio_id,ticker,sector,quantity,price,currency,gross_value,trade_type
TRD-001172,2024-10-21,WAM-001,GS,Financials,50,327.6407,USD,16382.03,BUY
TRD-001173,2024-10-21,WAM-001,BLK,Financials,50,511.435,USD,25571.75,BUY
TRD-001174,2024-10-21,WAM-001,BAC,Financials,-50,58.5524,USD,2927.62,SELL
TRD-001175,2024-10-21,WAM-001,SCHW,Financials,100,64.4549,USD,6445.49,BUY
TRD-001176,2024-10-21,WAM-001,WFC,Financials,100,66.8573,USD,6685.73,BUY
TRD-001184,2024-10-28,WAM-001,WFC,Financials,100,64.6963,USD,6469.63,BUY
TRD-001183,2024-10-28,WAM-001,SCHW,Financials,-50,66.4141,USD,3320.71,SELL
TRD-001182,2024-10-28,WAM-001,BAC,Financials,50,60.8926,USD,3044.63,BUY
TRD-001181,2024-10-28,WAM-001,BLK,Financials,-50,482.1265,USD,24106.33,SELL
TRD-001179,2024-10-28,WAM-001,JPM,Financials,50,146.2771,USD,7313.85,BUY
TRD-001178,2024-10-28,WAM-001,MSFT,Technology,50,601.6442,USD,30082.21,BUY
TRD-001177,2024-10-28,WAM-001,AAPL,Technology,-100,224.8636,USD,22486.36,SELL
TRD-001180,2024-10-28,WAM-001,GS,Financials,-100,320.6162,USD,32061.62,SELL
TRD-001185,2024-11-04,WAM-001,AAPL,Technology,200,243.6518,USD,48730.36,BUY
TRD-001186,2024-11-04,WAM-001,MSFT,Technology,-100,592.2861,USD,59228.61,SELL
TRD-001187,2024-11-04,WAM-001,JPM,Financials,50,142.2709,USD,7113.55,BUY
TRD-001188,2024-11-04,WAM-001,GS,Financials,-100,324.116,USD,32411.6,SELL
TRD-001189,2024-11-04,WAM-001,BLK,Financials,100,508.2957,USD,50829.57,BUY
TRD-001190,2024-11-04,WAM-001,BAC,Financials,100,60.3721,USD,6037.21,BUY
TRD-001191,2024-11-04,WAM-001,SCHW,Financials,100,67.3667,USD,6736.67,BUY
TRD-001192,2024-11-04,WAM-001,WFC,Financials,100,61.2592,USD,6125.92,BUY
TRD-001200,2024-11-11,WAM-001,WFC,Financials,-100,64.8746,USD,6487.46,SELL
TRD-001199,2024-11-11,WAM-001,SCHW,Financials,-50,68.3708,USD,3418.54,SELL
TRD-001198,2024-11-11,WAM-001,BAC,Financials,100,63.3877,USD,6338.77,BUY
TRD-001197,2024-11-11,WAM-001,BLK,Financials,-50,522.8374,USD,26141.87,SELL
TRD-001193,2024-11-11,WAM-001,AAPL,Technology,200,230.9184,USD,46183.68,BUY
TRD-001195,2024-11-11,WAM-001,JPM,Financials,-50,145.9201,USD,7296.0,SELL
TRD-001194,2024-11-11,WAM-001,MSFT,Technology,-50,653.4986,USD,32674.93,SELL
TRD-001196,2024-11-11,WAM-001,GS,Financials,200,308.5841,USD,61716.82,BUY
TRD-001206,2024-11-18,WAM-001,BAC,Financials,100,62.5342,USD,6253.42,BUY
TRD-001208,2024-11-18,WAM-001,WFC,Financials,100,63.6255,USD,6362.55,BUY
TRD-001207,2024-11-18,WAM-001,SCHW,Financials,100,63.6174,USD,6361.74,BUY
TRD-001205,2024-11-18,WAM-001,BLK,Financials,-100,515.0243,USD,51502.43,SELL
TRD-001201,2024-11-18,WAM-001,AAPL,Technology,-50,218.4223,USD,10921.11,SELL
TRD-001203,2024-11-18,WAM-001,JPM,Financials,50,142.2157,USD,7110.78,BUY
TRD-001202,2024-11-18,WAM-001,MSFT,Technology,-100,690.3831,USD,69038.31,SELL
TRD-001204,2024-11-18,WAM-001,GS,Financials,-100,316.1919,USD,31619.19,SELL
TRD-001209,2024-11-25,WAM-001,AAPL,Technology,-100,207.2082,USD,20720.82,SELL
TRD-001210,2024-11-25,WAM-001,MSFT,Technology,200,713.7523,USD,142750.46,BUY
TRD-001211,2024-11-25,WAM-001,JPM,Financials,100,141.968,USD,14196.8,BUY
TRD-001212,2024-11-25,WAM-001,GS,Financials,100,303.9138,USD,30391.38,BUY
TRD-001213,2024-11-25,WAM-001,BLK,Financials,-100,543.0751,USD,54307.51,SELL
TRD-001214,2024-11-25,WAM-001,BAC,Financials,50,63.0768,USD,3153.84,BUY
TRD-001215,2024-11-25,WAM-001,SCHW,Financials,50,60.9446,USD,3047.23,BUY
TRD-001216,2024-11-25,WAM-001,WFC,Financials,-50,65.0251,USD,3251.25,SELL
TRD-001224,2024-12-02,WAM-001,WFC,Financials,-100,62.7057,USD,6270.57,SELL
TRD-001223,2024-12-02,WAM-001,SCHW,Financials,100,56.1662,USD,5616.62,BUY
TRD-001222,2024-12-02,WAM-001,BAC,Financials,200,64.3004,USD,12860.08,BUY
TRD-001221,2024-12-02,WAM-001,BLK,Financials,200,580.1188,USD,116023.76,BUY
TRD-001219,2024-12-02,WAM-001,JPM,Financials,200,138.1295,USD,27625.9,BUY
TRD-001218,2024-12-02,WAM-001,MSFT,Technology,100,716.6024,USD,71660.24,BUY
TRD-001217,2024-12-02,WAM-001,AAPL,Technology,50,219.6691,USD,10983.45,BUY
TRD-001220,2024-12-02,WAM-001,GS,Financials,-50,310.1304,USD,15506.52,SELL
TRD-001225,2024-12-09,WAM-001,AAPL,Technology,-100,232.9089,USD,23290.89,SELL
TRD-001226,2024-12-09,WAM-001,MSFT,Technology,-100,729.4436,USD,72944.36,SELL
TRD-001227,2024-12-09,WAM-001,JPM,Financials,50,137.0537,USD,6852.68,BUY
TRD-001228,2024-12-09,WAM-001,GS,Financials,-100,305.1343,USD,30513.43,SELL
TRD-001229,2024-12-09,WAM-001,BLK,Financials,100,595.0382,USD,59503.82,BUY
TRD-001230,2024-12-09,WAM-001,BAC,Financials,50,61.9732,USD,3098.66,BUY
TRD-001231,2024-12-09,WAM-001,SCHW,Financials,-100,55.8886,USD,5588.86,SELL
TRD-001232,2024-12-09,WAM-001,WFC,Financials,200,64.6328,USD,12926.56,BUY
TRD-001240,2024-12-16,WAM-001,WFC,Financials,100,67.845,USD,6784.5,BUY
TRD-001238,2024-12-16,WAM-001,BAC,Financials,100,60.3829,USD,6038.29,BUY
TRD-001237,2024-12-16,WAM-001,BLK,Financials,200,603.7395,USD,120747.9,BUY
TRD-001239,2024-12-16,WAM-001,SCHW,Financials,-50,55.1586,USD,2757.93,SELL
TRD-001235,2024-12-16,WAM-001,JPM,Financials,-50,134.4047,USD,6720.23,SELL
TRD-001234,2024-12-16,WAM-001,MSFT,Technology,100,728.0921,USD,72809.21,BUY
TRD-001233,2024-12-16,WAM-001,AAPL,Technology,100,242.8794,USD,24287.94,BUY
TRD-001236,2024-12-16,WAM-001,GS,Financials,100,307.4507,USD,30745.07,BUY
TRD-001248,2024-12-23,WAM-001,WFC,Financials,50,68.3583,USD,3417.91,BUY
TRD-001247,2024-12-23,WAM-001,SCHW,Financials,-100,52.0809,USD,5208.09,SELL
TRD-001245,2024-12-23,WAM-001,BLK,Financials,100,616.202,USD,61620.2,BUY
TRD-001246,2024-12-23,WAM-001,BAC,Financials,-100,59.8332,USD,5983.32,SELL
TRD-001243,2024-12-23,WAM-001,JPM,Financials,100,139.0763,USD,13907.63,BUY
TRD-001242,2024-12-23,WAM-001,MSFT,Technology,-50,750.916,USD,37545.8,SELL
TRD-001241,2024-12-23,WAM-001,AAPL,Technology,100,253.9653,USD,25396.53,BUY
TRD-001244,2024-12-23,WAM-001,GS,Financials,50,311.3278,USD,15566.39,BUY
TRD-001255,2024-12-30,WAM-001,SCHW,Financials,-50,50.3666,USD,2518.33,SELL
TRD-001249,2024-12-30,WAM-001,AAPL,Technology,100,245.8542,USD,24585.42,BUY
TRD-001250,2024-12-30,WAM-001,MSFT,Technology,200,765.6216,USD,153124.32,BUY
TRD-001251,2024-12-30,WAM-001,JPM,Financials,100,142.9805,USD,14298.05,BUY
TRD-001252,2024-12-30,WAM-001,GS,Financials,-100,303.4048,USD,30340.48,SELL
TRD-001253,2024-12-30,WAM-001,BLK,Financials,-50,583.4409,USD,29172.05,SELL
TRD-001254,2024-12-30,WAM-001,BAC,Financials,50,61.5952,USD,3079.76,BUY
TRD-001256,2024-12-30,WAM-001,WFC,Financials,200,68.7942,USD,13758.84,BUY
